2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[16:39:32]   [ar] ep  42 batch 8000/11442 train_CE_running=0.4385 elapsed_min=376.39
[16:40:13]   [ar] ep  42 batch 8500/11442 train_CE_running=0.4387 elapsed_min=377.06
[16:40:52]   [ar] ep  42 batch 9000/11442 train_CE_running=0.4395 elapsed_min=377.72
[16:41:32]   [ar] ep  42 batch 9500/11442 train_CE_running=0.4387 elapsed_min=378.39
[16:42:13]   [ar] ep  42 batch 10000/11442 train_CE_running=0.4391 elapsed_min=379.06
[16:42:54]   [ar] ep  42 batch 10500/11442 train_CE_running=0.4391 elapsed_min=379.74
[16:43:35]   [ar] ep  42 batch 11000/11442 train_CE_running=0.4395 elapsed_min=380.43
[16:45:11]   [ar] ep  43 batch 500/11442 train_CE_running=0.4367 elapsed_min=382.03
[16:45:51]   [ar] ep  43 batch 1000/11442 train_CE_running=0.4326 elapsed_min=382.70
[16:46:31]   [ar] ep  43 batch 1500/11442 train_CE_running=0.4263 elapsed_min=383.37
[16:47:11]   [ar] ep  43 batch 2000/11442 train_CE_running=0.4248 elapsed_min=384.03
[16:47:51]   [ar] ep  43 batch 2500/11442 train_CE_running=0.4310 elapsed_min=384.71
[16:48:33]   [ar] ep  43 batch 3000/11442 train_CE_running=0.4363 elapsed_min=385.41
[16:49:14]   [ar] ep  43 batch 3500/11442 train_CE_running=0.4370 elapsed_min=386.08
[16:49:54]   [ar] ep  43 batch 4000/11442 train_CE_running=0.4348 elapsed_min=386.75
[16:50:35]   [ar] ep  43 batch 4500/11442 train_CE_running=0.4366 elapsed_min=387.44
[16:51:17]   [ar] ep  43 batch 5000/11442 train_CE_running=0.4368 elapsed_min=388.14
[16:51:57]   [ar] ep  43 batch 5500/11442 train_CE_running=0.4362 elapsed_min=388.80
[16:52:37]   [ar] ep  43 batch 6000/11442 train_CE_running=0.4360 elapsed_min=389.47
[16:53:17]   [ar] ep  43 batch 6500/11442 train_CE_running=0.4357 elapsed_min=390.13
[16:53:58]   [ar] ep  43 batch 7000/11442 train_CE_running=0.4354 elapsed_min=390.81
[16:54:38]   [ar] ep  43 batch 7500/11442 train_CE_running=0.4350 elapsed_min=391.48
[16:55:18]   [ar] ep  43 batch 8000/11442 train_CE_running=0.4355 elapsed_min=392.16
[16:55:58]   [ar] ep  43 batch 8500/11442 train_CE_running=0.4357 elapsed_min=392.83
[16:56:38]   [ar] ep  43 batch 9000/11442 train_CE_running=0.4355 elapsed_min=393.48
[16:57:19]   [ar] ep  43 batch 9500/11442 train_CE_running=0.4361 elapsed_min=394.16
[16:57:59]   [ar] ep  43 batch 10000/11442 train_CE_running=0.4368 elapsed_min=394.83
[16:58:39]   [ar] ep  43 batch 10500/11442 train_CE_running=0.4370 elapsed_min=395.50
[16:59:19]   [ar] ep  43 batch 11000/11442 train_CE_running=0.4366 elapsed_min=396.17
[17:00:14]   [ar] ep  43 train_CE=0.4342 val_CE=0.5260 best=0.5260
[17:00:55]   [ar] ep  44 batch 500/11442 train_CE_running=0.4212 elapsed_min=397.76
[17:01:33]   [ar] ep  44 batch 1000/11442 train_CE_running=0.4151 elapsed_min=398.41
[17:02:15]   [ar] ep  44 batch 1500/11442 train_CE_running=0.4243 elapsed_min=399.10
[17:02:56]   [ar] ep  44 batch 2000/11442 train_CE_running=0.4316 elapsed_min=399.78
[17:03:36]   [ar] ep  44 batch 2500/11442 train_CE_running=0.4325 elapsed_min=400.45
[17:04:16]   [ar] ep  44 batch 3000/11442 train_CE_running=0.4318 elapsed_min=401.13
[17:04:57]   [ar] ep  44 batch 3500/11442 train_CE_running=0.4312 elapsed_min=401.81
[17:05:39]   [ar] ep  44 batch 4000/11442 train_CE_running=0.4329 elapsed_min=402.49
[17:06:20]   [ar] ep  44 batch 4500/11442 train_CE_running=0.4324 elapsed_min=403.18
[17:07:00]   [ar] ep  44 batch 5000/11442 train_CE_running=0.4334 elapsed_min=403.85
[17:07:40]   [ar] ep  44 batch 5500/11442 train_CE_running=0.4328 elapsed_min=404.52
[17:08:21]   [ar] ep  44 batch 6000/11442 train_CE_running=0.4335 elapsed_min=405.20
[17:09:01]   [ar] ep  44 batch 6500/11442 train_CE_running=0.4325 elapsed_min=405.87
[17:09:42]   [ar] ep  44 batch 7000/11442 train_CE_running=0.4325 elapsed_min=406.55
[17:10:22]   [ar] ep  44 batch 7500/11442 train_CE_running=0.4320 elapsed_min=407.22
[17:11:04]   [ar] ep  44 batch 8000/11442 train_CE_running=0.4325 elapsed_min=407.91
[17:11:42]   [ar] ep  44 batch 8500/11442 train_CE_running=0.4340 elapsed_min=408.56
[17:12:23]   [ar] ep  44 batch 9000/11442 train_CE_running=0.4337 elapsed_min=409.23
[17:13:03]   [ar] ep  44 batch 9500/11442 train_CE_running=0.4339 elapsed_min=409.90
[17:13:43]   [ar] ep  44 batch 10000/11442 train_CE_running=0.4343 elapsed_min=410.57
[17:14:23]   [ar] ep  44 batch 10500/11442 train_CE_running=0.4336 elapsed_min=411.24
[17:15:04]   [ar] ep  44 batch 11000/11442 train_CE_running=0.4325 elapsed_min=411.92
[17:16:39]   [ar] ep  45 batch 500/11442 train_CE_running=0.4168 elapsed_min=413.50
[17:17:18]   [ar] ep  45 batch 1000/11442 train_CE_running=0.4252 elapsed_min=414.15
[17:17:59]   [ar] ep  45 batch 1500/11442 train_CE_running=0.4243 elapsed_min=414.83
[17:18:40]   [ar] ep  45 batch 2000/11442 train_CE_running=0.4250 elapsed_min=415.51
[17:19:21]   [ar] ep  45 batch 2500/11442 train_CE_running=0.4273 elapsed_min=416.20
[17:20:02]   [ar] ep  45 batch 3000/11442 train_CE_running=0.4296 elapsed_min=416.89
[17:20:43]   [ar] ep  45 batch 3500/11442 train_CE_running=0.4288 elapsed_min=417.57
[17:21:22]   [ar] ep  45 batch 4000/11442 train_CE_running=0.4302 elapsed_min=418.23
[17:22:02]   [ar] ep  45 batch 4500/11442 train_CE_running=0.4304 elapsed_min=418.89
[17:22:43]   [ar] ep  45 batch 5000/11442 train_CE_running=0.4298 elapsed_min=419.57
[17:23:24]   [ar] ep  45 batch 5500/11442 train_CE_running=0.4310 elapsed_min=420.25
[17:24:05]   [ar] ep  45 batch 6000/11442 train_CE_running=0.4319 elapsed_min=420.94
[17:24:45]   [ar] ep  45 batch 6500/11442 train_CE_running=0.4314 elapsed_min=421.61
[17:25:26]   [ar] ep  45 batch 7000/11442 train_CE_running=0.4304 elapsed_min=422.28
[17:26:07]   [ar] ep  45 batch 7500/11442 train_CE_running=0.4313 elapsed_min=422.97
[17:26:48]   [ar] ep  45 batch 8000/11442 train_CE_running=0.4317 elapsed_min=423.64
[17:27:26]   [ar] ep  45 batch 8500/11442 train_CE_running=0.4307 elapsed_min=424.28
[17:28:06]   [ar] ep  45 batch 9000/11442 train_CE_running=0.4306 elapsed_min=424.95
[17:28:47]   [ar] ep  45 batch 9500/11442 train_CE_running=0.4307 elapsed_min=425.63
[17:29:27]   [ar] ep  45 batch 10000/11442 train_CE_running=0.4300 elapsed_min=426.31
[17:30:07]   [ar] ep  45 batch 10500/11442 train_CE_running=0.4302 elapsed_min=426.97
[17:30:48]   [ar] ep  45 batch 11000/11442 train_CE_running=0.4297 elapsed_min=427.64
[17:32:23]   [ar] ep  46 batch 500/11442 train_CE_running=0.4146 elapsed_min=429.23
[17:33:04]   [ar] ep  46 batch 1000/11442 train_CE_running=0.4136 elapsed_min=429.91
[17:33:44]   [ar] ep  46 batch 1500/11442 train_CE_running=0.4177 elapsed_min=430.59
[17:34:24]   [ar] ep  46 batch 2000/11442 train_CE_running=0.4159 elapsed_min=431.26
[17:35:05]   [ar] ep  46 batch 2500/11442 train_CE_running=0.4182 elapsed_min=431.93
[17:35:45]   [ar] ep  46 batch 3000/11442 train_CE_running=0.4188 elapsed_min=432.60
[17:36:25]   [ar] ep  46 batch 3500/11442 train_CE_running=0.4212 elapsed_min=433.27
[17:37:06]   [ar] ep  46 batch 4000/11442 train_CE_running=0.4217 elapsed_min=433.94
[17:37:47]   [ar] ep  46 batch 4500/11442 train_CE_running=0.4221 elapsed_min=434.63
[17:38:27]   [ar] ep  46 batch 5000/11442 train_CE_running=0.4229 elapsed_min=435.30
[17:39:08]   [ar] ep  46 batch 5500/11442 train_CE_running=0.4242 elapsed_min=435.98
[17:39:49]   [ar] ep  46 batch 6000/11442 train_CE_running=0.4245 elapsed_min=436.66
[17:40:28]   [ar] ep  46 batch 6500/11442 train_CE_running=0.4239 elapsed_min=437.32
[17:41:09]   [ar] ep  46 batch 7000/11442 train_CE_running=0.4245 elapsed_min=437.99
[17:41:49]   [ar] ep  46 batch 7500/11442 train_CE_running=0.4242 elapsed_min=438.67
[17:42:30]   [ar] ep  46 batch 8000/11442 train_CE_running=0.4247 elapsed_min=439.35
[17:43:10]   [ar] ep  46 batch 8500/11442 train_CE_running=0.4246 elapsed_min=440.03
[17:43:50]   [ar] ep  46 batch 9000/11442 train_CE_running=0.4245 elapsed_min=440.68
[17:44:31]   [ar] ep  46 batch 9500/11442 train_CE_running=0.4250 elapsed_min=441.37
[17:45:13]   [ar] ep  46 batch 10000/11442 train_CE_running=0.4247 elapsed_min=442.06
[17:45:52]   [ar] ep  46 batch 10500/11442 train_CE_running=0.4249 elapsed_min=442.72
[17:46:33]   [ar] ep  46 batch 11000/11442 train_CE_running=0.4253 elapsed_min=443.39
[17:47:26]   [ar] ep  46 train_CE=0.4239 val_CE=0.5245 best=0.5245
[17:48:06]   [ar] ep  47 batch 500/11442 train_CE_running=0.4123 elapsed_min=444.96
[17:48:48]   [ar] ep  47 batch 1000/11442 train_CE_running=0.4092 elapsed_min=445.65
[17:49:29]   [ar] ep  47 batch 1500/11442 train_CE_running=0.4044 elapsed_min=446.34
[17:50:08]   [ar] ep  47 batch 2000/11442 train_CE_running=0.4080 elapsed_min=446.99
[17:50:48]   [ar] ep  47 batch 2500/11442 train_CE_running=0.4095 elapsed_min=447.66
[17:51:29]   [ar] ep  47 batch 3000/11442 train_CE_running=0.4130 elapsed_min=448.33
[17:52:10]   [ar] ep  47 batch 3500/11442 train_CE_running=0.4154 elapsed_min=449.01
[17:52:50]   [ar] ep  47 batch 4000/11442 train_CE_running=0.4167 elapsed_min=449.68
[17:53:30]   [ar] ep  47 batch 4500/11442 train_CE_running=0.4179 elapsed_min=450.35
[17:54:11]   [ar] ep  47 batch 5000/11442 train_CE_running=0.4183 elapsed_min=451.03
[17:54:52]   [ar] ep  47 batch 5500/11442 train_CE_running=0.4205 elapsed_min=451.72
[17:55:32]   [ar] ep  47 batch 6000/11442 train_CE_running=0.4209 elapsed_min=452.39
[17:56:14]   [ar] ep  47 batch 6500/11442 train_CE_running=0.4227 elapsed_min=453.08
[17:56:56]   [ar] ep  47 batch 7000/11442 train_CE_running=0.4219 elapsed_min=453.78
[17:57:35]   [ar] ep  47 batch 7500/11442 train_CE_running=0.4228 elapsed_min=454.44
[17:58:17]   [ar] ep  47 batch 8000/11442 train_CE_running=0.4218 elapsed_min=455.13
[17:58:58]   [ar] ep  47 batch 8500/11442 train_CE_running=0.4228 elapsed_min=455.81
[17:59:37]   [ar] ep  47 batch 9000/11442 train_CE_running=0.4240 elapsed_min=456.47
[18:00:17]   [ar] ep  47 batch 9500/11442 train_CE_running=0.4240 elapsed_min=457.13
[18:00:57]   [ar] ep  47 batch 10000/11442 train_CE_running=0.4233 elapsed_min=457.80
[18:01:37]   [ar] ep  47 batch 10500/11442 train_CE_running=0.4234 elapsed_min=458.47
[18:02:17]   [ar] ep  47 batch 11000/11442 train_CE_running=0.4231 elapsed_min=459.13
[18:03:11]   [ar] ep  47 train_CE=0.4207 val_CE=0.5228 best=0.5228
[18:03:50]   [ar] ep  48 batch 500/11442 train_CE_running=0.4125 elapsed_min=460.69
[18:04:32]   [ar] ep  48 batch 1000/11442 train_CE_running=0.4154 elapsed_min=461.38
[18:05:12]   [ar] ep  48 batch 1500/11442 train_CE_running=0.4090 elapsed_min=462.05
[18:05:54]   [ar] ep  48 batch 2000/11442 train_CE_running=0.4133 elapsed_min=462.75
[18:06:36]   [ar] ep  48 batch 2500/11442 train_CE_running=0.4133 elapsed_min=463.44
[18:07:16]   [ar] ep  48 batch 3000/11442 train_CE_running=0.4137 elapsed_min=464.12
[18:07:57]   [ar] ep  48 batch 3500/11442 train_CE_running=0.4156 elapsed_min=464.79
[18:08:37]   [ar] ep  48 batch 4000/11442 train_CE_running=0.4164 elapsed_min=465.47
[18:09:17]   [ar] ep  48 batch 4500/11442 train_CE_running=0.4169 elapsed_min=466.13
[18:09:57]   [ar] ep  48 batch 5000/11442 train_CE_running=0.4185 elapsed_min=466.79
[18:10:37]   [ar] ep  48 batch 5500/11442 train_CE_running=0.4195 elapsed_min=467.47
[18:11:17]   [ar] ep  48 batch 6000/11442 train_CE_running=0.4182 elapsed_min=468.13
[18:11:58]   [ar] ep  48 batch 6500/11442 train_CE_running=0.4197 elapsed_min=468.81
[18:12:38]   [ar] ep  48 batch 7000/11442 train_CE_running=0.4185 elapsed_min=469.49
[18:13:19]   [ar] ep  48 batch 7500/11442 train_CE_running=0.4200 elapsed_min=470.16
[18:13:59]   [ar] ep  48 batch 8000/11442 train_CE_running=0.4195 elapsed_min=470.84
[18:14:39]   [ar] ep  48 batch 8500/11442 train_CE_running=0.4191 elapsed_min=471.50
[18:15:20]   [ar] ep  48 batch 9000/11442 train_CE_running=0.4193 elapsed_min=472.18
[18:16:01]   [ar] ep  48 batch 9500/11442 train_CE_running=0.4206 elapsed_min=472.87
[18:16:42]   [ar] ep  48 batch 10000/11442 train_CE_running=0.4209 elapsed_min=473.54
[18:17:21]   [ar] ep  48 batch 10500/11442 train_CE_running=0.4209 elapsed_min=474.20
[18:18:01]   [ar] ep  48 batch 11000/11442 train_CE_running=0.4205 elapsed_min=474.87
[18:18:55]   [ar] ep  48 train_CE=0.4179 val_CE=0.5151 best=0.5151
[18:19:35]   [ar] ep  49 batch 500/11442 train_CE_running=0.4006 elapsed_min=476.44
[18:20:15]   [ar] ep  49 batch 1000/11442 train_CE_running=0.4053 elapsed_min=477.11
[18:20:56]   [ar] ep  49 batch 1500/11442 train_CE_running=0.4031 elapsed_min=477.79
[18:21:37]   [ar] ep  49 batch 2000/11442 train_CE_running=0.4049 elapsed_min=478.47
[18:22:18]   [ar] ep  49 batch 2500/11442 train_CE_running=0.4100 elapsed_min=479.16
[18:22:59]   [ar] ep  49 batch 3000/11442 train_CE_running=0.4138 elapsed_min=479.84
[18:23:39]   [ar] ep  49 batch 3500/11442 train_CE_running=0.4146 elapsed_min=480.50
[18:24:20]   [ar] ep  49 batch 4000/11442 train_CE_running=0.4181 elapsed_min=481.18
[18:25:01]   [ar] ep  49 batch 4500/11442 train_CE_running=0.4182 elapsed_min=481.87
[18:25:41]   [ar] ep  49 batch 5000/11442 train_CE_running=0.4180 elapsed_min=482.54
[18:26:21]   [ar] ep  49 batch 5500/11442 train_CE_running=0.4165 elapsed_min=483.21
[18:27:02]   [ar] ep  49 batch 6000/11442 train_CE_running=0.4164 elapsed_min=483.89
[18:27:43]   [ar] ep  49 batch 6500/11442 train_CE_running=0.4165 elapsed_min=484.57
[18:28:24]   [ar] ep  49 batch 7000/11442 train_CE_running=0.4170 elapsed_min=485.24
[18:29:03]   [ar] ep  49 batch 7500/11442 train_CE_running=0.4165 elapsed_min=485.90
[18:29:43]   [ar] ep  49 batch 8000/11442 train_CE_running=0.4162 elapsed_min=486.57
[18:30:23]   [ar] ep  49 batch 8500/11442 train_CE_running=0.4167 elapsed_min=487.24
[18:31:04]   [ar] ep  49 batch 9000/11442 train_CE_running=0.4180 elapsed_min=487.91
[18:31:44]   [ar] ep  49 batch 9500/11442 train_CE_running=0.4178 elapsed_min=488.59
[18:32:23]   [ar] ep  49 batch 10000/11442 train_CE_running=0.4181 elapsed_min=489.24
[18:33:05]   [ar] ep  49 batch 10500/11442 train_CE_running=0.4178 elapsed_min=489.93
[18:33:45]   [ar] ep  49 batch 11000/11442 train_CE_running=0.4176 elapsed_min=490.60
[18:35:21]   [ar] ep  50 batch 500/11442 train_CE_running=0.3983 elapsed_min=492.20
[18:36:02]   [ar] ep  50 batch 1000/11442 train_CE_running=0.4012 elapsed_min=492.88
[18:36:42]   [ar] ep  50 batch 1500/11442 train_CE_running=0.4001 elapsed_min=493.56
[18:37:22]   [ar] ep  50 batch 2000/11442 train_CE_running=0.3974 elapsed_min=494.22
[18:38:04]   [ar] ep  50 batch 2500/11442 train_CE_running=0.4051 elapsed_min=494.92
[18:38:44]   [ar] ep  50 batch 3000/11442 train_CE_running=0.4030 elapsed_min=495.59
[18:39:25]   [ar] ep  50 batch 3500/11442 train_CE_running=0.4086 elapsed_min=496.27
[18:40:06]   [ar] ep  50 batch 4000/11442 train_CE_running=0.4093 elapsed_min=496.95
[18:40:46]   [ar] ep  50 batch 4500/11442 train_CE_running=0.4109 elapsed_min=497.62
[18:41:27]   [ar] ep  50 batch 5000/11442 train_CE_running=0.4135 elapsed_min=498.31
[18:42:08]   [ar] ep  50 batch 5500/11442 train_CE_running=0.4139 elapsed_min=498.98
[18:42:49]   [ar] ep  50 batch 6000/11442 train_CE_running=0.4137 elapsed_min=499.67
[18:43:29]   [ar] ep  50 batch 6500/11442 train_CE_running=0.4131 elapsed_min=500.33
[18:44:09]   [ar] ep  50 batch 7000/11442 train_CE_running=0.4131 elapsed_min=500.99
[18:44:49]   [ar] ep  50 batch 7500/11442 train_CE_running=0.4129 elapsed_min=501.67
[18:45:28]   [ar] ep  50 batch 8000/11442 train_CE_running=0.4133 elapsed_min=502.32
[18:46:08]   [ar] ep  50 batch 8500/11442 train_CE_running=0.4143 elapsed_min=502.98
[18:46:49]   [ar] ep  50 batch 9000/11442 train_CE_running=0.4149 elapsed_min=503.67
[18:47:30]   [ar] ep  50 batch 9500/11442 train_CE_running=0.4155 elapsed_min=504.35
[18:48:10]   [ar] ep  50 batch 10000/11442 train_CE_running=0.4157 elapsed_min=505.02
[18:48:50]   [ar] ep  50 batch 10500/11442 train_CE_running=0.4154 elapsed_min=505.69
[18:49:29]   [ar] ep  50 batch 11000/11442 train_CE_running=0.4150 elapsed_min=506.34
[18:50:23]   [ar] ep  50 train_CE=0.4124 val_CE=0.5097 best=0.5097
[18:51:03]   [ar] ep  51 batch 500/11442 train_CE_running=0.4140 elapsed_min=507.91
[18:51:44]   [ar] ep  51 batch 1000/11442 train_CE_running=0.4202 elapsed_min=508.59
[18:52:25]   [ar] ep  51 batch 1500/11442 train_CE_running=0.4111 elapsed_min=509.28
[18:53:06]   [ar] ep  51 batch 2000/11442 train_CE_running=0.4091 elapsed_min=509.96
[18:53:47]   [ar] ep  51 batch 2500/11442 train_CE_running=0.4103 elapsed_min=510.63
[18:54:28]   [ar] ep  51 batch 3000/11442 train_CE_running=0.4121 elapsed_min=511.32
[18:55:08]   [ar] ep  51 batch 3500/11442 train_CE_running=0.4124 elapsed_min=511.98
[18:55:48]   [ar] ep  51 batch 4000/11442 train_CE_running=0.4131 elapsed_min=512.65
[18:56:29]   [ar] ep  51 batch 4500/11442 train_CE_running=0.4142 elapsed_min=513.34
[18:57:09]   [ar] ep  51 batch 5000/11442 train_CE_running=0.4141 elapsed_min=514.00
[18:57:49]   [ar] ep  51 batch 5500/11442 train_CE_running=0.4148 elapsed_min=514.67
[18:58:31]   [ar] ep  51 batch 6000/11442 train_CE_running=0.4144 elapsed_min=515.37
[18:59:12]   [ar] ep  51 batch 6500/11442 train_CE_running=0.4139 elapsed_min=516.05
[18:59:52]   [ar] ep  51 batch 7000/11442 train_CE_running=0.4146 elapsed_min=516.72
[19:00:33]   [ar] ep  51 batch 7500/11442 train_CE_running=0.4134 elapsed_min=517.40
[19:01:14]   [ar] ep  51 batch 8000/11442 train_CE_running=0.4137 elapsed_min=518.08
[19:01:53]   [ar] ep  51 batch 8500/11442 train_CE_running=0.4130 elapsed_min=518.73
[19:02:33]   [ar] ep  51 batch 9000/11442 train_CE_running=0.4132 elapsed_min=519.40
[19:03:14]   [ar] ep  51 batch 9500/11442 train_CE_running=0.4132 elapsed_min=520.09
[19:03:55]   [ar] ep  51 batch 10000/11442 train_CE_running=0.4133 elapsed_min=520.77
[19:04:35]   [ar] ep  51 batch 10500/11442 train_CE_running=0.4129 elapsed_min=521.44
[19:05:15]   [ar] ep  51 batch 11000/11442 train_CE_running=0.4123 elapsed_min=522.09
[19:06:48]   [ar] ep  52 batch 500/11442 train_CE_running=0.4162 elapsed_min=523.65
[19:07:29]   [ar] ep  52 batch 1000/11442 train_CE_running=0.4147 elapsed_min=524.34
[19:08:09]   [ar] ep  52 batch 1500/11442 train_CE_running=0.4140 elapsed_min=525.00
[19:08:50]   [ar] ep  52 batch 2000/11442 train_CE_running=0.4081 elapsed_min=525.69
[19:09:30]   [ar] ep  52 batch 2500/11442 train_CE_running=0.4078 elapsed_min=526.36
[19:10:10]   [ar] ep  52 batch 3000/11442 train_CE_running=0.4089 elapsed_min=527.02
[19:10:50]   [ar] ep  52 batch 3500/11442 train_CE_running=0.4085 elapsed_min=527.69
[19:11:31]   [ar] ep  52 batch 4000/11442 train_CE_running=0.4080 elapsed_min=528.36
[19:12:11]   [ar] ep  52 batch 4500/11442 train_CE_running=0.4094 elapsed_min=529.03
[19:12:53]   [ar] ep  52 batch 5000/11442 train_CE_running=0.4098 elapsed_min=529.73
[19:13:33]   [ar] ep  52 batch 5500/11442 train_CE_running=0.4097 elapsed_min=530.40
[19:14:14]   [ar] ep  52 batch 6000/11442 train_CE_running=0.4100 elapsed_min=531.08
[19:14:55]   [ar] ep  52 batch 6500/11442 train_CE_running=0.4102 elapsed_min=531.76
[19:15:35]   [ar] ep  52 batch 7000/11442 train_CE_running=0.4106 elapsed_min=532.44
[19:16:15]   [ar] ep  52 batch 7500/11442 train_CE_running=0.4090 elapsed_min=533.11
[19:16:56]   [ar] ep  52 batch 8000/11442 train_CE_running=0.4092 elapsed_min=533.78
[19:17:37]   [ar] ep  52 batch 8500/11442 train_CE_running=0.4101 elapsed_min=534.47
[19:18:17]   [ar] ep  52 batch 9000/11442 train_CE_running=0.4097 elapsed_min=535.14
[19:18:57]   [ar] ep  52 batch 9500/11442 train_CE_running=0.4097 elapsed_min=535.80
[19:19:38]   [ar] ep  52 batch 10000/11442 train_CE_running=0.4093 elapsed_min=536.48
[19:20:19]   [ar] ep  52 batch 10500/11442 train_CE_running=0.4096 elapsed_min=537.16
[19:20:59]   [ar] ep  52 batch 11000/11442 train_CE_running=0.4098 elapsed_min=537.84
[19:22:35]   [ar] ep  53 batch 500/11442 train_CE_running=0.4006 elapsed_min=539.44
[19:23:16]   [ar] ep  53 batch 1000/11442 train_CE_running=0.3981 elapsed_min=540.11
[19:23:56]   [ar] ep  53 batch 1500/11442 train_CE_running=0.3998 elapsed_min=540.79
[19:24:37]   [ar] ep  53 batch 2000/11442 train_CE_running=0.4002 elapsed_min=541.48
[19:25:20]   [ar] ep  53 batch 2500/11442 train_CE_running=0.4041 elapsed_min=542.18
[19:26:00]   [ar] ep  53 batch 3000/11442 train_CE_running=0.4027 elapsed_min=542.86
[19:26:40]   [ar] ep  53 batch 3500/11442 train_CE_running=0.4047 elapsed_min=543.51
[19:27:21]   [ar] ep  53 batch 4000/11442 train_CE_running=0.4051 elapsed_min=544.20
[19:28:00]   [ar] ep  53 batch 4500/11442 train_CE_running=0.4047 elapsed_min=544.86
[19:28:42]   [ar] ep  53 batch 5000/11442 train_CE_running=0.4047 elapsed_min=545.55
[19:29:23]   [ar] ep  53 batch 5500/11442 train_CE_running=0.4054 elapsed_min=546.23
[19:30:02]   [ar] ep  53 batch 6000/11442 train_CE_running=0.4067 elapsed_min=546.89
[19:30:43]   [ar] ep  53 batch 6500/11442 train_CE_running=0.4060 elapsed_min=547.57
[19:31:24]   [ar] ep  53 batch 7000/11442 train_CE_running=0.4059 elapsed_min=548.25
[19:32:05]   [ar] ep  53 batch 7500/11442 train_CE_running=0.4064 elapsed_min=548.93
[19:32:45]   [ar] ep  53 batch 8000/11442 train_CE_running=0.4062 elapsed_min=549.61
[19:33:26]   [ar] ep  53 batch 8500/11442 train_CE_running=0.4072 elapsed_min=550.28
[19:34:07]   [ar] ep  53 batch 9000/11442 train_CE_running=0.4072 elapsed_min=550.96
[19:34:46]   [ar] ep  53 batch 9500/11442 train_CE_running=0.4076 elapsed_min=551.62
[19:35:27]   [ar] ep  53 batch 10000/11442 train_CE_running=0.4074 elapsed_min=552.30
[19:36:07]   [ar] ep  53 batch 10500/11442 train_CE_running=0.4076 elapsed_min=552.96
[19:36:46]   [ar] ep  53 batch 11000/11442 train_CE_running=0.4068 elapsed_min=553.62
[19:38:20]   [ar] ep  54 batch 500/11442 train_CE_running=0.3961 elapsed_min=555.18
[19:39:00]   [ar] ep  54 batch 1000/11442 train_CE_running=0.3982 elapsed_min=555.85
[19:39:40]   [ar] ep  54 batch 1500/11442 train_CE_running=0.3974 elapsed_min=556.51
[19:40:20]   [ar] ep  54 batch 2000/11442 train_CE_running=0.3987 elapsed_min=557.19
[19:41:01]   [ar] ep  54 batch 2500/11442 train_CE_running=0.4016 elapsed_min=557.88
[19:41:42]   [ar] ep  54 batch 3000/11442 train_CE_running=0.4056 elapsed_min=558.55
